chunk_id,source_document,department,accessible_roles
CHUNK-000001,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000002,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000003,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000004,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000005,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000006,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000007,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000008,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000009,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000010,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000011,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000012,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000013,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000014,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000015,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000016,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000017,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000018,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000019,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000020,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000021,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000022,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000023,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000024,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000025,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000026,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000027,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000028,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000029,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000030,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000031,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000032,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000033,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000034,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000035,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000036,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000037,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000038,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000039,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000040,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
CHUNK-000041,engineering_master_doc.md,engineering,"engineering,tech_lead,security,admin"
